__v,_id,question,studentName,timestamp
0,643747291aa65851049b959c,What is the capital of France?,Selwyn George,2023-04-13T00:04:57.442Z
0,643747451aa65851349b959e,What are the primary colors?,Evan Cook,2023-04-13T00:05:25.591Z
0,64374ac41aa65851349b95a0,"Can you explain Newton's Laws of Motion?",Jeffin Jacob,2023-04-13T00:20:20.542Z
0,6438433e3b8778325c87b7f4,What is the boiling point of water?,Aloshy Denny,2023-04-13T18:00:30.625Z
0,643850b13b8778325c87b7f6,What is the largest mammal?,John Peraza,2023-04-13T18:57:53.530Z
0,643858403b8778325c89b7fa,What are the three states of matter?,Nikit Patel,2023-04-13T19:30:08.574Z
0,643858583b8778325c87b7fc,What are the main components of the solar system?,Jose Rodriguez,2023-04-13T19:30:32.077Z
0,6435eef44347825414936db7,How can I improve my memory?,Miles Anderson,2023-04-11T23:36:20.126Z
0,6437459b1aa65851349b959a,What are the best foods for brain health?,Nina Garcia,2023-04-12T23:58:19.190Z
0,643747291aa65851349b959c,What is the capital of the USA?,Alice Wong,2023-04-13T00:04:57.442Z
0,643747451aa65351349b959e,How does photosynthesis work?,Jack Harlow,2023-04-13T00:05:25.591Z
0,6438433e3b8783349c87b7f4,What is the speed of light?,Thomas Walewski,2023-04-13T18:00:30.625Z
0,643858403b8778325c80b7fa,Who discovered electricity?,Amara Ouattara,2023-04-13T19:30:08.574Z
0,643859201aa65851439b9601,What is the smallest planet in the solar system?,Emily Johnson,2023-04-13T19:35:12.328Z
0,643859381aa65851439b9602,What are the four main layers of the Earth?,Samuel Brown,2023-04-13T19:36:11.583Z
0,6438594c1aa65851439b9603,What is the longest river in the world?,Olivia Smith,2023-04-13T19:36:44.671Z
0,6438596d1aa65851439b9604,What is the chemical formula for water?,Liam Williams,2023-04-13T19:37:17.269Z
0,643859891aa65851439b9605,What is the largest continent?,Sophia Davis,2023-04-13T19:37:53.042Z
0,643859a31aa65851439b9606,What is the tallest mountain in the world?,Lucas Martinez,2023-04-13T19:38:27.315Z
0,643859bc1aa65851439b9607,What are the four main blood types?,Ava Taylor,2023-04-13T19:39:08.191Z
0,643859d71aa65851439b9608,What is the largest ocean?,Mason Jackson,2023-04-13T19:39:47.038Z
0,643859f11aa65851439b9609,What is the freezing point of water?,Emma Lee,2023-04-13T19:40:17.109Z
0,64385a0a1aa65851439b9610,"What is the most abundant gas in the Earth's atmosphere?",Noah Harris,2023-04-13T19:40:42.980Z
0,64385a241aa65851439b9611,What is the study of stars and other celestial objects called?,Isabella Thompson,2023-04-13T19:41:08.370Z
0,64385a3d1aa65851439b9612,What is the densest element?,Mia Clark,2023-04-13T19:41:33.471Z
0,64385a561aa65851439b9613,What is the unit of measure for force?,Benjamin Rodriguez,2023-04-13T19:42:14.569Z
0,64385a701aa65851439b9614,Which vitamin is also known as ascorbic acid?,Oliver Wilson,2023-04-13T19:42:40.712Z
0,64385a891aa65851439b9615,What is the most spoken language in the world?,Charlotte Hall,2023-04-13T19:43:05.430Z
0,64385aa21aa65851439b9616,What is the hottest planet in the solar system?,Harper Lewis,2023-04-13T19:43:46.542Z
0,64385abc1aa65851439b9617,What is the chemical symbol for iron?,Evelyn Young,2023-04-13T19:44:12.189Z
0,64385ad31aa65851439b9618,What is the study of heredity and the variation of inherited characteristics called?,Isabella Thompson,2023-04-13T19:44:51.372Z
0,64385aee1aa65851439b9619,What is the main source of energy for Earth?,Aria Wright,2023-04-13T19:45:18.619Z
0,64385b091aa65851439b961a,What are the four chambers of the human heart?,Luna Scott,2023-04-13T19:45:45.708Z
0,64385b231aa65851439b961b,What is the SI unit for electric current?,Daniel Rivera,2023-04-13T19:46:11.942Z
0,64385b3f1aa65851439b961c,What are the three main types of rocks?,Chloe Green,2023-04-13T19:46:39.251Z
0,64385b561aa65851439b961d,What is the process by which plants convert sunlight into chemical energy called?,Grace Turner,2023-04-13T19:47:02.109Z
0,64385b6e1aa65851439b961e,What type of bond forms when electrons are shared between atoms?,Liam King,2023-04-13T19:47:26.357Z
0,64385b891aa65851439b961f,Which planet has the longest day?,Avery Nelson,2023-04-13T19:48:09.962Z
0,64385ba21aa65851439b9620,What is the largest internal organ in the human body?,Sofia Hill,2023-04-13T19:48:34.723Z
0,64385bbd1aa65851439b9621,Which organ is responsible for producing insulin?,Zofia Hill,2023-04-13T19:49:01.681Z